ImageId,Label
14962,6
14963,0
14964,2
14965,6
14966,7
14967,7
14968,4
14969,9
14970,5
14971,3
14972,9
14973,3
14974,6
14975,1
14976,9
14977,9
14978,8
14979,9
14980,8
14981,0
14982,5
14983,1
14984,2
14985,7
14986,0
14987,2
14988,3
14989,7
14990,2
14991,7
14992,3
14993,1
14994,7
14995,4
14996,9
14997,4
14998,1
14999,9
15000,5
15001,1
15002,2
15003,9
15004,0
15005,9
15006,2
15007,7
15008,4
15009,8
15010,7
15011,4
15012,4
15013,1
15014,7
15015,4
15016,6
15017,2
15018,3
15019,4
15020,6
15021,4
15022,6
15023,1
15024,3
15025,4
15026,7
15027,5
15028,9
15029,5
15030,4
15031,6
15032,7
15033,7
15034,6
15035,0
15036,0
15037,6
15038,3
15039,9
15040,5
15041,5
15042,2
15043,4
15044,5
15045,9
15046,4
15047,1
15048,2
15049,6
15050,1
15051,6
15052,8
15053,0
15054,1
15055,7
15056,2
15057,7
15058,8
15059,6
15060,6
15061,3
15062,2
15063,2
15064,7
15065,7
15066,2
15067,8
15068,5
15069,2
15070,8
15071,4
15072,7
15073,9
15074,8
15075,6
15076,5
15077,4
15078,5
15079,6
15080,4
15081,2
15082,4
15083,5
15084,4
15085,0
15086,5
15087,7
15088,3
15089,7
15090,9
15091,6
15092,6
15093,8
15094,6
15095,2
15096,8
15097,3
15098,5
15099,7
15100,5
15101,8
15102,8
15103,4
15104,3
15105,5
15106,3
15107,7
15108,0
15109,2
15110,7
15111,6
15112,2
15113,1
15114,8
15115,0
15116,3
15117,9
15118,6
15119,4
15120,0
15121,3
15122,5
15123,7
15124,4
15125,0
15126,0
15127,2
15128,7
15129,5
15130,4
15131,6
15132,0
15133,2
15134,6
15135,7
15136,7
15137,9
15138,9
15139,6
15140,3
15141,4
15142,8
15143,5
15144,5
15145,8
15146,6
15147,8
15148,5
15149,3
15150,5
15151,5
15152,3
15153,8
15154,8
15155,3
15156,2
15157,4
15158,0
15159,7
15160,5
15161,2
15162,4
15163,7
15164,5
15165,8
15166,4
15167,1
15168,6
15169,9
15170,7
15171,0
15172,5
15173,6
15174,7
15175,7
15176,2
15177,5
15178,9
15179,2
15180,4
15181,7
15182,4
15183,4
15184,6
15185,7
15186,7
15187,8
15188,3
15189,0
15190,7
15191,6
15192,6
15193,4
15194,8
15195,9
15196,0
15197,2
15198,3
15199,7
15200,3
15201,7
15202,1
15203,8
15204,1
15205,7
15206,5
15207,2
15208,2
15209,8
15210,9
15211,3
15212,3
15213,7
15214,7
15215,2
15216,5
15217,3
15218,5
15219,8
15220,1
15221,7
15222,1
15223,0
15224,0
15225,4
15226,0
15227,2
15228,5
15229,5
15230,7
15231,1
15232,8
15233,6
15234,5
15235,8
15236,2
15237,6
15238,1
15239,4
15240,3
15241,6
15242,2
15243,0
15244,6
15245,9
15246,7
15247,7
15248,4
15249,2
15250,7
15251,1
15252,4
15253,9
15254,4
15255,6
15256,2
15257,4
15258,7
15259,5
15260,8
15261,7
15262,6
15263,6
15264,6
15265,3
15266,0
15267,6
15268,6
15269,7
15270,7
15271,7
15272,2
15273,4
15274,4
15275,8
15276,2
15277,3
15278,7
15279,2
15280,2
15281,2
15282,9
15283,2
15284,8
15285,5
15286,9
15287,1
15288,0
15289,5
15290,5
15291,8
15292,3
15293,2
15294,0
15295,0
15296,3
15297,9
15298,1
15299,4
15300,4
15301,1
15302,2
15303,9
15304,4
15305,7
15306,4
15307,9
15308,7
15309,0
15310,7
15311,7
15312,3
15313,9
15314,3
15315,8
15316,8
15317,9
15318,6
15319,3
15320,8
15321,0
15322,4
15323,3
15324,5
15325,1
15326,2
15327,5
15328,4
15329,9
15330,9
15331,1
15332,5
15333,7
15334,1
15335,3
15336,0
15337,0
15338,4
15339,5
15340,3
15341,2
15342,8
15343,4
15344,8
15345,9
15346,8
15347,8
15348,4
15349,3
15350,2
15351,7
15352,8
15353,4
15354,8
15355,0
15356,5
15357,0
15358,5
15359,8
15360,8
15361,4
15362,7
15363,0
15364,8
15365,2
15366,0
15367,4
15368,2
15369,5
15370,4
15371,5
15372,9
15373,8
15374,8
15375,3
15376,4
15377,7
15378,9
15379,9
15380,0
15381,2
15382,6
15383,9
15384,8
15385,8
15386,7
15387,4
15388,7
15389,6
15390,6
15391,5
15392,0
15393,2
15394,1
15395,8
15396,6
15397,0
15398,4
15399,4
15400,5
15401,2
15402,2
15403,0
15404,6
15405,3
15406,8
15407,2
15408,9
15409,1
15410,6
15411,9
15412,7
15413,6
15414,0
15415,8
15416,4
15417,2
15418,3
15419,4
15420,4
15421,2
15422,4
15423,4
15424,3
15425,2
15426,2
15427,3
15428,7
15429,2
15430,6
15431,4
15432,0
15433,2
15434,5
15435,0
15436,2
15437,9
15438,1
15439,9
15440,4
15441,4
15442,1
15443,5
15444,8
15445,4
15446,1
15447,2
15448,2
15449,4
15450,1
15451,2
15452,2
15453,7
15454,0
15455,7
15456,5
15457,1
15458,2
15459,9
15460,4
15461,8
15462,4
15463,6
15464,5
15465,4
15466,4
15467,3
15468,5
15469,0
15470,5
15471,8
15472,1
15473,6
15474,0
15475,7
15476,5
15477,9
15478,4
15479,1
15480,7
15481,2
15482,1
15483,9
15484,7
15485,8
15486,1
15487,6
15488,2
15489,2
15490,5
15491,0
15492,5
15493,6
15494,0
15495,9
15496,1
15497,5
15498,6
15499,5
15500,2
15501,3
15502,1
15503,6
15504,5
15505,8
15506,6
15507,2
15508,2
15509,4
15510,2
15511,7
15512,4
15513,1
15514,7
15515,4
15516,7
15517,5
15518,7
15519,0
15520,2
15521,7
15522,4
15523,2
15524,3
15525,2
15526,5
15527,4
15528,0
15529,4
15530,5
15531,2
15532,3
15533,7
15534,6
15535,7
15536,9
15537,2
15538,3
15539,7
15540,8
15541,0
15542,5
15543,6
15544,7
15545,2
15546,3
15547,5
15548,7
15549,5
15550,0
15551,8
15552,5
15553,2
15554,3
15555,0
15556,1
15557,4
15558,6
15559,5
15560,7
15561,6
15562,2
15563,0
15564,5
15565,7
15566,7
15567,3
15568,8
15569,2
15570,4
15571,4
15572,6
15573,8
15574,5
15575,5
15576,9
15577,3
15578,4
15579,4
15580,9
15581,8
15582,4
15583,5
15584,4
15585,6
15586,8
15587,2
15588,6
15589,5
15590,4
15591,6
15592,9
15593,0
15594,3
15595,9
15596,9
15597,8
15598,3
15599,6
15600,2
15601,5
15602,4
15603,4
15604,6
15605,4
15606,3
15607,8
15608,5
15609,3
15610,8
15611,5
15612,5
15613,3
15614,7
15615,9
15616,7
15617,9
15618,5
15619,6
15620,0
15621,9
15622,8
15623,8
15624,6
15625,4
15626,9
15627,2
15628,2
15629,0
15630,9
15631,4
15632,7
15633,5
15634,4
15635,2
15636,8
15637,8
15638,3
15639,7
15640,9
15641,8
15642,8
15643,6
15644,2
15645,6
15646,8
15647,7
15648,2
15649,7
15650,7
15651,1
15652,9
15653,2
15654,2
15655,0
15656,6
15657,4
15658,7
15659,2
15660,1
15661,4
15662,6
15663,4
15664,8
15665,0
15666,5
15667,5
15668,0
15669,5
15670,6
15671,9
15672,8
15673,2
15674,2
15675,2
15676,5
15677,8
15678,1
15679,5
15680,3
15681,8
15682,2
15683,3
15684,3
15685,7
15686,2
15687,9
15688,1
15689,2
15690,2
15691,3
15692,0
15693,2
15694,3
15695,5
15696,7
15697,4
15698,5
15699,4
15700,4
15701,3
15702,7
15703,2
15704,9
15705,5
15706,7
15707,9
15708,2
15709,2
15710,7
15711,5
15712,9
15713,9
15714,7
15715,2
15716,8
15717,0
15718,6
15719,9
15720,3
15721,2
15722,0
15723,0
15724,1
15725,4
15726,0
15727,2
15728,9
15729,3
15730,1
15731,0
15732,3
15733,5
15734,8
15735,0
15736,7
15737,6
15738,0
15739,3
15740,7
15741,5
15742,1
15743,7
15744,6
15745,4
15746,0
15747,7
15748,1
15749,7
15750,7
15751,5
15752,3
15753,2
15754,5
15755,2
15756,1
15757,7
15758,2
15759,8
15760,9
15761,7
15762,9
15763,9
15764,9
15765,0
15766,0
15767,0
15768,7
15769,3
15770,3
15771,9
15772,7
15773,7
15774,1
15775,4
15776,8
15777,8
15778,7
15779,0
15780,5
15781,7
15782,7
15783,8
15784,7
15785,9
15786,3
15787,6
15788,1
15789,2
15790,4
15791,8
15792,4
15793,7
15794,8
15795,4
15796,4
15797,7
15798,5
15799,8
15800,0
15801,2
15802,2
15803,5
15804,2
15805,2
15806,1
15807,0
15808,4
15809,3
15810,7
15811,1
15812,7
15813,8
15814,4
15815,9
15816,0
15817,5
15818,7
15819,7
15820,0
15821,9
15822,4
15823,5
15824,6
15825,3
15826,0
15827,1
15828,5
15829,1
15830,2
15831,8
15832,6
15833,4
15834,7
15835,3
15836,9
15837,6
15838,2
15839,6
15840,1
15841,3
15842,2
15843,2
15844,5
15845,1
15846,1
15847,8
15848,0
15849,5
15850,0
15851,5
15852,7
15853,2
15854,5
15855,9
15856,2
15857,7
15858,2
15859,5
15860,0
15861,8
15862,0
15863,7
15864,5
15865,2
15866,5
15867,8
15868,8
15869,9
15870,2
15871,7
15872,0
15873,9
15874,6
15875,5
15876,4
15877,7
15878,4
15879,5
15880,5
15881,6
15882,9
15883,7
15884,4
15885,9
15886,4
15887,0
15888,8
15889,8
15890,8
15891,0
15892,7
15893,9
15894,0
15895,2
15896,3
15897,2
15898,7
15899,2
15900,0
15901,6
15902,7
15903,2
15904,7
15905,9
15906,3
15907,5
15908,5
15909,4
15910,7
15911,7
15912,6
15913,0
15914,5
15915,2
15916,9
15917,5
15918,7
15919,3
15920,8
15921,8
15922,7
15923,2
15924,3
15925,9
15926,6
15927,6
15928,9
15929,4
15930,7
15931,0
15932,8
15933,8
15934,8
15935,5
15936,2
15937,2
15938,9
15939,1
15940,4
15941,9
15942,2
15943,1
15944,0
15945,9
15946,6
15947,3
15948,1
15949,5
15950,6
15951,7
15952,2
15953,2
15954,7
15955,7
15956,4
15957,1
15958,2
15959,5
15960,9
15961,8
15962,7
15963,7
15964,6
15965,6
15966,7
15967,7
15968,7
15969,7
15970,6
15971,5
15972,9
15973,2
15974,2
15975,2
15976,4
15977,9
15978,3
15979,8
15980,7
15981,5
15982,3
15983,7
15984,7
15985,0
15986,7
15987,5
15988,8
15989,6
15990,5
15991,5
15992,0
15993,3
15994,6
15995,5
15996,2
15997,8
15998,9
15999,6
16000,6
16001,4
16002,1
16003,3
16004,8
16005,8
16006,3
16007,5
16008,5
16009,6
16010,8
16011,7
16012,5
16013,9
16014,6
16015,7
16016,4
16017,9
16018,5
16019,4
16020,8
16021,3
16022,4
16023,3
16024,8
16025,1
16026,9
16027,4
16028,9
16029,7
16030,4
16031,4
16032,2
16033,2
16034,2
16035,5
16036,8
16037,4
16038,6
16039,0
16040,2
16041,2
16042,5
16043,0
16044,0
16045,3
16046,5
16047,2
16048,7
16049,0
16050,8
16051,3
16052,1
16053,1
16054,2
16055,4
16056,3
16057,0
16058,6
16059,1
16060,2
16061,9
16062,0
16063,8
16064,9
16065,7
16066,1
16067,4
16068,4
16069,3
16070,0
16071,8
16072,2
16073,8
16074,0
16075,6
16076,5
16077,1
16078,2
16079,8
16080,4
16081,7
16082,5
16083,0
16084,3
16085,5
16086,7
16087,6
16088,5
16089,5
16090,5
16091,5
16092,4
16093,2
16094,8
16095,9
16096,9
16097,0
16098,5
16099,2
16100,0
16101,7
16102,7
16103,4
16104,7
16105,1
16106,2
16107,4
16108,8
16109,7
16110,8
16111,6
16112,6
16113,8
16114,5
16115,9
16116,1
16117,2
16118,4
16119,3
16120,4
16121,0
16122,3
16123,0
16124,3
16125,0
16126,7
16127,2
16128,7
16129,2
16130,6
16131,7
16132,6
16133,9
16134,5
16135,0
16136,2
16137,5
16138,0
16139,0
16140,5
16141,7
16142,5
16143,2
16144,2
16145,1
16146,2
16147,4
16148,7
16149,7
16150,6
16151,3
16152,5
16153,4
16154,8
16155,3
16156,4
16157,9
16158,2
16159,8
16160,3
16161,5
16162,7
16163,5
16164,5
16165,8
16166,4
16167,6
16168,3
16169,5
16170,7
16171,4
16172,8
16173,5
16174,2
16175,9
16176,8
16177,9
16178,8
16179,7
16180,3
16181,2
16182,9
16183,8
16184,5
16185,1
16186,5
16187,0
16188,9
16189,3
16190,4
16191,7
16192,4
16193,7
16194,7
16195,1
16196,0
16197,6
16198,0
16199,5
16200,9
16201,4
16202,2
16203,2
16204,7
16205,2
16206,3
16207,1
16208,6
16209,4
16210,5
16211,3
16212,3
16213,0
16214,6
16215,3
16216,5
16217,6
16218,9
16219,1
16220,8
16221,2
16222,3
16223,7
16224,7
16225,9
16226,9
16227,5
16228,2
16229,7
16230,6
16231,3
16232,7
16233,5
16234,9
16235,9
16236,4
16237,6
16238,9
16239,7
16240,7
16241,2
16242,4
16243,5
16244,2
16245,7
16246,7
16247,4
16248,1
16249,4
16250,5
16251,4
16252,0
16253,1
16254,0
16255,5
16256,0
16257,9
16258,4
16259,5
16260,6
16261,0
16262,9
16263,5
16264,4
16265,1
16266,5
16267,9
16268,8
16269,5
16270,2
16271,7
16272,4
16273,4
16274,4
16275,4
16276,5
16277,1
16278,5
16279,3
16280,1
16281,8
16282,9
16283,2
16284,3
16285,7
16286,7
16287,4
16288,3
16289,2
16290,6
16291,7
16292,8
16293,7
16294,8
16295,5
16296,5
16297,5
16298,5
16299,5
16300,9
16301,0
16302,1
16303,9
16304,0
16305,8
16306,2
16307,0
16308,3
16309,7
16310,0
16311,9
16312,2
16313,5
16314,6
16315,8
16316,6
16317,9
16318,5
16319,1
16320,2
16321,6
16322,4
16323,8
16324,9
16325,9
16326,5
16327,3
16328,4
16329,6
16330,8
16331,8
16332,1
16333,6
16334,7
16335,8
16336,8
16337,3
16338,8
16339,0
16340,7
16341,2
16342,7
16343,1
16344,8
16345,2
16346,2
16347,4
16348,4
16349,2
16350,2
16351,2
16352,5
16353,0
16354,3
16355,7
16356,7
16357,0
16358,8
16359,2
16360,1
16361,8
16362,7
16363,1
16364,1
16365,6
16366,7
16367,7
16368,3
16369,3
16370,0
16371,7
16372,6
16373,9
16374,6
16375,3
16376,5
16377,5
16378,6
16379,4
16380,0
16381,6
16382,7
16383,9
16384,8
16385,0
16386,7
16387,7
16388,2
16389,2
16390,6
16391,1
16392,2
16393,6
16394,5
16395,4
16396,5
16397,3
16398,6
16399,3
16400,2
16401,0
16402,5
16403,9
16404,6
16405,9
16406,8
16407,2
16408,9
16409,4
16410,6
16411,9
16412,5
16413,2
16414,0
16415,4
16416,7
16417,7
16418,5
16419,2
16420,9
16421,4
16422,8
16423,1
16424,9
16425,7
16426,7
16427,8
16428,6
16429,9
16430,7
16431,3
16432,5
16433,2
16434,1
16435,4
16436,4
16437,1
16438,2
16439,7
16440,3
16441,3
16442,3
16443,5
16444,5
16445,2
16446,8
16447,7
16448,5
16449,6
16450,4
16451,6
16452,7
16453,0
16454,0
16455,1
16456,1
16457,6
16458,7
16459,0
16460,1
16461,9
16462,7
16463,4
16464,6
16465,7
16466,1
16467,4
16468,2
16469,8
16470,0
16471,5
16472,7
16473,2
16474,2
16475,6
16476,3
16477,8
16478,6
16479,4
16480,9
16481,8
16482,1
16483,8
16484,6
16485,3
16486,5
16487,3
16488,5
16489,1
16490,7
16491,0
16492,0
16493,2
16494,7
16495,5
16496,4
16497,1
16498,6
16499,9
16500,1
16501,2
16502,4
16503,2
16504,7
16505,2
16506,7
16507,2
16508,4
16509,7
16510,6
16511,8
16512,1
16513,8
16514,4
16515,9
16516,8
16517,5
16518,7
16519,3
16520,7
16521,3
16522,5
16523,4
16524,6
16525,8
16526,8
16527,1
16528,3
16529,1
16530,2
16531,4
16532,3
16533,7
16534,0
16535,4
16536,5
16537,2
16538,7
16539,0
16540,3
16541,2
16542,5
16543,5
16544,3
16545,9
16546,1
16547,5
16548,5
16549,0
16550,2
16551,4
16552,5
16553,9
16554,9
16555,2
16556,8
16557,7
16558,4
16559,6
16560,6
16561,7
16562,8
16563,3
16564,9
16565,7
16566,3
16567,9
16568,2
16569,9
16570,1
16571,2
16572,6
16573,7
16574,2
16575,2
16576,6
16577,7
16578,9
16579,0
16580,8
16581,2
16582,0
16583,7
16584,9
16585,0
16586,4
16587,8
16588,0
16589,5
16590,2
16591,5
16592,1
16593,2
16594,3
16595,5
16596,6
16597,4
16598,5
16599,3
16600,0
16601,8
16602,6
16603,4
16604,8
16605,4
16606,8
16607,5
16608,2
16609,9
16610,5
16611,9
16612,3
16613,9
16614,8
16615,7
16616,4
16617,7
16618,2
16619,2
16620,4
16621,4
16622,8
16623,7
16624,9
16625,0
16626,8
16627,2
16628,2
16629,1
16630,4
16631,8
16632,4
16633,6
16634,0
16635,9
16636,7
16637,0
16638,8
16639,1
16640,7
16641,5
16642,2
16643,4
16644,2
16645,7
16646,1
16647,1
16648,9
16649,2
16650,0
16651,5
16652,3
16653,3
16654,0
16655,9
16656,7
16657,8
16658,4
16659,0
16660,2
16661,1
16662,7
16663,4
16664,0
16665,5
16666,6
16667,5
16668,1
16669,0
16670,7
16671,2
16672,4
16673,1
16674,2
16675,2
16676,5
16677,8
16678,2
16679,7
16680,7
16681,8
16682,4
16683,5
16684,8
16685,3
16686,2
16687,9
16688,4
16689,0
16690,9
16691,6
16692,0
16693,2
16694,7
16695,6
16696,4
16697,7
16698,0
16699,5
16700,1
16701,4
16702,7
16703,6
16704,0
16705,8
16706,0
16707,5
16708,4
16709,7
16710,2
16711,6
16712,9
16713,2
16714,2
16715,6
16716,2
16717,7
16718,2
16719,2
16720,5
16721,4
16722,8
16723,9
16724,8
16725,0
16726,1
16727,4
16728,2
16729,8
16730,5
16731,7
16732,2
16733,3
16734,4
16735,4
16736,2
16737,8
16738,8
16739,2
16740,7
16741,8
16742,9
16743,6
16744,0
16745,7
16746,3
16747,5
16748,9
16749,6
16750,8
16751,6
16752,5
16753,9
16754,2
16755,8
16756,4
16757,3
16758,7
16759,5
16760,6
16761,7
16762,9
16763,7
16764,9
16765,4
16766,8
16767,9
16768,2
16769,2
16770,9
16771,1
16772,3
16773,8
16774,6
16775,9
16776,5
16777,7
16778,3
16779,2
16780,7
16781,3
16782,6
16783,4
16784,0
16785,2
16786,4
16787,5
16788,9
16789,4
16790,7
16791,5
16792,2
16793,0
16794,3
16795,6
16796,8
16797,0
16798,2
16799,0
16800,6
16801,0
16802,3
16803,1
16804,9
16805,8
16806,7
16807,6
16808,8
16809,6
16810,6
16811,2
16812,0
16813,5
16814,5
16815,9
16816,5
16817,1
16818,3
16819,3
16820,0
16821,0
16822,2
16823,0
16824,3
16825,0
16826,6
16827,2
16828,3
16829,6
16830,8
16831,3
16832,4
16833,1
16834,7
16835,1
16836,2
16837,0
16838,9
16839,4
16840,7
16841,5
16842,0
16843,7
16844,5
16845,7
16846,3
16847,2
16848,5
16849,6
16850,6
16851,6
16852,9
16853,6
16854,9
16855,6
16856,9
16857,3
16858,4
16859,2
16860,6
16861,7
16862,9
16863,4
16864,2
16865,4
16866,0
16867,1
16868,9
16869,9
16870,6
16871,4
16872,6
16873,1
16874,1
16875,2
16876,1
16877,3
16878,8
16879,1
16880,2
16881,4
16882,7
16883,1
16884,5
16885,4
16886,5
16887,4
16888,2
16889,0
16890,6
16891,4
16892,3
16893,2
16894,6
16895,7
16896,2
16897,1
16898,0
16899,0
16900,7
16901,4
16902,1
16903,8
16904,6
16905,1
16906,4
16907,4
16908,0
16909,7
16910,2
16911,2
16912,2
16913,5
16914,6
16915,5
16916,0
16917,2
16918,1
16919,3
16920,4
16921,1
16922,9
16923,9
16924,5
16925,4
16926,9
16927,9
16928,2
16929,2
16930,7
16931,9
16932,8
16933,4
16934,1
16935,0
16936,0
16937,2
16938,7
16939,4
16940,5
16941,4
16942,6
16943,0
16944,2
16945,5
16946,3
16947,5
16948,7
16949,2
16950,7
16951,1
16952,7
16953,2
16954,3
16955,1
16956,3
16957,2
16958,6
16959,8
16960,8
16961,8
16962,8
16963,0
16964,1
16965,4
16966,7
16967,4
16968,1
16969,7
16970,4
16971,7
16972,8
16973,6
16974,6
16975,2
16976,8
16977,3
16978,5
16979,5
16980,3
16981,5
16982,7
16983,3
16984,1
16985,9
16986,8
16987,2
16988,2
16989,6
16990,0
16991,7
16992,7
16993,7
16994,9
16995,9
16996,6
16997,7
16998,2
16999,0
17000,1
17001,2
17002,9
17003,7
17004,8
17005,4
17006,2
17007,5
17008,7
17009,1
17010,7
17011,2
17012,7
17013,0
17014,4
17015,4
17016,2
17017,7
17018,2
17019,9
17020,8
17021,0
17022,0
17023,8
17024,8
17025,5
17026,9
17027,0
17028,2
17029,3
17030,9
17031,6
17032,7
17033,4
17034,8
17035,7
17036,0
17037,2
17038,5
17039,7
17040,2
17041,2
17042,4
17043,2
17044,8
17045,2
17046,5
17047,7
17048,4
17049,8
17050,7
17051,9
17052,7
17053,3
17054,4
17055,6
17056,4
17057,3
17058,5
17059,9
17060,7
17061,4
17062,0
17063,8
17064,3
17065,2
17066,5
17067,4
17068,7
17069,8
17070,3
17071,6
17072,9
17073,7
17074,0
17075,3
17076,2
17077,3
17078,4
17079,3
17080,3
17081,7
17082,7
17083,7
17084,0
17085,0
17086,7
17087,6
17088,4
17089,7
17090,2
17091,8
17092,7
17093,5
17094,4
17095,9
17096,8
17097,3
17098,9
17099,4
17100,1
17101,1
17102,9
17103,2
17104,9
17105,5
17106,7
17107,7
17108,8
17109,4
17110,9
17111,6
17112,7
17113,4
17114,4
17115,7
17116,0
17117,8
17118,1
17119,1
17120,1
17121,3
17122,7
17123,0
17124,6
17125,8
17126,8
17127,8
17128,1
17129,9
17130,4
17131,3
17132,2
17133,0
17134,4
17135,8
17136,4
17137,4
17138,8
17139,5
17140,1
17141,3
17142,8
17143,5
17144,2
17145,9
17146,7
17147,7
17148,7
17149,7
17150,7
17151,7
17152,6
17153,2
17154,2
17155,3
17156,5
17157,5
17158,9
17159,6
17160,8
17161,7
17162,9
17163,0
17164,6
17165,1
17166,2
17167,4
17168,7
17169,3
17170,7
17171,5
17172,0
17173,5
17174,7
17175,7
17176,0
17177,3
17178,2
17179,3
17180,8
17181,5
17182,5
17183,9
17184,8
17185,7
17186,5
17187,8
17188,7
17189,2
17190,4
17191,7
17192,3
17193,5
17194,2
17195,8
17196,2
17197,2
17198,7
17199,2
17200,8
17201,0
17202,5
17203,4
17204,4
17205,0
17206,7
17207,7
17208,3
17209,9
17210,3
17211,4
17212,0
17213,9
17214,3
17215,9
17216,2
17217,0
17218,8
17219,9
17220,7
17221,8
17222,0
17223,4
17224,9
17225,7
17226,0
17227,8
17228,7
17229,1
17230,8
17231,0
17232,3
17233,6
17234,0
17235,2
17236,5
17237,7
17238,4
17239,3
17240,9
17241,8
17242,6
17243,3
17244,0
17245,3
17246,9
17247,7
17248,8
17249,0
17250,2
17251,7
17252,5
17253,8
17254,7
17255,1
17256,3
17257,2
17258,2
17259,2
17260,9
17261,3
17262,5
17263,2
17264,4
17265,4
17266,8
17267,3
17268,8
17269,1
17270,6
17271,3
17272,3
17273,0
17274,0
17275,6
17276,9
17277,6
17278,5
17279,2
17280,7
17281,5
17282,1
17283,5
17284,7
17285,2
17286,2
17287,0
17288,1
17289,3
17290,5
17291,9
17292,5
17293,4
17294,2
17295,6
17296,2
17297,7
17298,0
17299,9
17300,7
17301,8
17302,4
17303,8
17304,4
17305,0
17306,5
17307,2
17308,6
17309,7
17310,5
17311,8
17312,8
17313,2
17314,2
17315,2
17316,4
17317,3
17318,6
17319,0
17320,1
17321,3
17322,7
17323,1
17324,5
17325,0
17326,9
17327,2
17328,5
17329,3
17330,1
17331,5
17332,2
17333,8
17334,5
17335,7
17336,7
17337,6
17338,4
17339,5
17340,8
17341,0
17342,9
17343,9
17344,8
17345,2
17346,0
17347,8
17348,3
17349,3
17350,6
17351,9
17352,8
17353,3
17354,2
17355,3
17356,2
17357,0
17358,5
17359,4
17360,2
17361,4
17362,2
17363,2
17364,4
17365,6
17366,4
17367,4
17368,4
17369,5
17370,1
17371,2
17372,6
17373,2
17374,7
17375,5
17376,7
17377,5
17378,3
17379,4
17380,5
17381,2
17382,8
17383,2
17384,9
17385,7
17386,5
17387,6
17388,4
17389,5
17390,1
17391,3
17392,4
17393,2
17394,4
17395,5
17396,0
17397,8
17398,6
17399,2
17400,6
17401,6
17402,7
17403,6
17404,1
17405,2
17406,4
17407,3
17408,2
17409,6
17410,5
17411,7
17412,2
17413,3
17414,6
17415,3
17416,3
17417,7
17418,3
17419,6
17420,9
17421,3
17422,7
17423,7
17424,6
17425,9
17426,4
17427,2
17428,5
17429,3
17430,8
17431,0
17432,7
17433,6
17434,7
17435,3
17436,2
17437,8
17438,7
17439,6
17440,6
17441,6
17442,3
17443,7
17444,8
17445,2
17446,9
17447,3
17448,4
17449,7
17450,1
17451,8
17452,5
17453,5
17454,8
17455,7
17456,2
17457,9
17458,8
17459,0
17460,8
17461,4
17462,5
17463,9
17464,4
17465,6
17466,9
17467,3
17468,5
17469,9
17470,9
17471,8
17472,8
17473,4
17474,2
17475,4
17476,4
17477,2
17478,2
17479,6
17480,7
17481,5
17482,5
17483,9
17484,1
17485,1
17486,9
17487,5
17488,4
17489,7
17490,5
17491,9
17492,2
17493,9
17494,5
17495,4
17496,9
17497,3
17498,2
17499,5
17500,4
17501,2
17502,9
17503,3
17504,6
17505,1
17506,0
17507,4
17508,8
17509,7
17510,9
17511,1
17512,9
17513,2
17514,1
17515,5
17516,5
17517,2
17518,7
17519,7
17520,5
17521,1
17522,4
17523,1
17524,7
17525,5
17526,0
17527,2
17528,5
17529,1
17530,2
17531,9
17532,2
17533,0
17534,2
17535,1
17536,4
17537,3
17538,8
17539,5
17540,9
17541,0
17542,0
17543,1
17544,1
17545,4
17546,4
17547,4
17548,9
17549,4
17550,6
17551,3
17552,2
17553,5
17554,9
17555,4
17556,2
17557,8
17558,8
17559,6
17560,0
17561,3
17562,4
17563,6
17564,3
17565,9
17566,4
17567,0
17568,4
17569,7
17570,3
17571,2
17572,7
17573,0
17574,1
17575,0
17576,0
17577,3
17578,5
17579,9
17580,1
17581,7
17582,3
17583,5
17584,3
17585,8
17586,3
17587,9
17588,5
17589,6
17590,2
17591,5
17592,7
17593,3
17594,5
17595,0
17596,7
17597,6
17598,7
17599,7
17600,5
17601,4
17602,9
17603,2
17604,3
17605,2
17606,2
17607,3
17608,7
17609,7
17610,6
17611,0
17612,3
17613,9
17614,4
17615,3
17616,5
17617,2
17618,9
17619,2
17620,0
17621,7
17622,3
17623,2
17624,5
17625,7
17626,8
17627,3
17628,0
17629,9
17630,6
17631,8
17632,5
17633,3
17634,4
17635,4
17636,2
17637,1
17638,1
17639,9
17640,0
17641,1
17642,4
17643,5
17644,2
17645,2
17646,4
17647,9
17648,4
17649,4
17650,7
17651,1
17652,7
17653,0
17654,7
17655,4
17656,3
17657,3
17658,4
17659,5
17660,5
17661,3
17662,3
17663,2
17664,6
17665,5
17666,2
17667,1
17668,2
17669,3
17670,5
17671,8
17672,8
17673,2
17674,8
17675,3
17676,5
17677,7
17678,9
17679,9
17680,4
17681,2
17682,8
17683,8
17684,2
17685,7
17686,7
17687,6
17688,7
17689,4
17690,2
17691,7
17692,2
17693,0
17694,1
17695,1
17696,5
17697,2
17698,5
17699,5
17700,9
17701,7
17702,5
17703,6
17704,3
17705,7
17706,2
17707,0
17708,2
17709,9
17710,0
17711,3
17712,7
17713,0
17714,5
17715,3
17716,2
17717,0
17718,4
17719,0
17720,0
17721,9
17722,5
17723,2
17724,0
17725,0
17726,8
17727,5
17728,0
17729,7
17730,7
17731,6
17732,7
17733,2
17734,1
17735,9
17736,8
17737,1
17738,8
17739,1
17740,1
17741,2
17742,8
17743,0
17744,6
17745,8
17746,7
17747,0
17748,5
17749,3
17750,2
17751,7
17752,9
17753,8
17754,6
17755,4
17756,8
17757,7
17758,3
17759,6
